Material,Su,Sy,E,G,mu,Ro,Use
ANSI Steel SAE 1015 asrolled,421,314,207000,79000,0.3,7860,True
ANSI Steel SAE 1015 normalized,424,324,207000,79000,0.3,7860,True
ANSI Steel SAE 1015 annealed,386,284,207000,79000,0.3,7860,True
ANSI Steel SAE 1020 asrolled,448,331,207000,79000,0.3,7860,True
ANSI Steel SAE 1020 normalized,441,346,207000,79000,0.3,7860,True
ANSI Steel SAE 1020 annealed,395,295,207000,79000,0.3,7860,True
ANSI Steel SAE 1022 asrolled,503,359,207000,79000,0.3,7860,True
ANSI Steel SAE 1022 normalized,483,359,207000,79000,0.3,7860,True
ANSI Steel SAE 1022 annealed,450,317,207000,79000,0.3,7860,True
ANSI Steel SAE 1030 asrolled,552,345,207000,79000,0.3,7860,False
ANSI Steel SAE 1030 normalized,517,345,207000,79000,0.3,7860,False
ANSI Steel SAE 1030 annealed,464,341,207000,79000,0.3,7860,True
ANSI Steel SAE 1030 tempered at 400 F,848,648,207000,79000,0.3,7860,False
ANSI Steel SAE 1040 asrolled,621,414,207000,79000,0.3,7860,False
ANSI Steel SAE 1040 normalized,590,374,207000,79000,0.3,7860,False
ANSI Steel SAE 1040 annealed,519,353,207000,79000,0.3,7860,False
ANSI Steel SAE 1040 tempered at 400 F,779,593,207000,79000,0.3,7860,False
ANSI Steel SAE 1050 asrolled,724,414,207000,79000,0.3,7860,False
ANSI Steel SAE 1050 normalized,748,427,207000,79000,0.3,7860,False
ANSI Steel SAE 1050 annealed,636,365,207000,79000,0.3,7860,False
ANSI Steel SAE 1050 tempered at 600 F,979,724,207000,79000,0.3,7860,False
ANSI Steel SAE 1060 asrolled,814,483,207000,79000,0.3,7860,False
ANSI Steel SAE 1060 normalized,776,421,207000,79000,0.3,7860,False
ANSI Steel SAE 1060 annealed,626,372,207000,79000,0.3,7860,False
ANSI Steel SAE 1060 tempered at 600 F,1103,779,207000,79000,0.3,7860,False
ANSI Steel SAE 1080 asrolled,965,586,207000,79000,0.3,7860,False
ANSI Steel SAE 1080 normalized,1010,524,207000,79000,0.3,7860,False
ANSI Steel SAE 1080 annealed,615,376,207000,79000,0.3,7860,False
ANSI Steel SAE 1080 tempered at 600 F,1303,979,207000,79000,0.3,7860,False
ANSI Steel SAE 1095 asrolled,965,572,207000,79000,0.3,7860,False
ANSI Steel SAE 1095 normalized,1014,500,207000,79000,0.3,7860,False
ANSI Steel SAE 1095 annealed,657,379,207000,79000,0.3,7860,False
ANSI Steel SAE 1095 tempered at 400 F,1289,827,207000,79000,0.3,7860,False
ANSI Steel SAE 1117 asrolled,487,305,207000,79000,0.3,7860,True
ANSI Steel SAE 1117 normalized,467,303,207000,79000,0.3,7860,True
ANSI Steel SAE 1117 annealed,429,279,207000,79000,0.3,7860,True
ANSI Steel SAE 1118 asrolled,521,316,207000,79000,0.3,7860,False
ANSI Steel SAE 1118 normalized,477,319,207000,79000,0.3,7860,True
ANSI Steel SAE 1118 annealed,450,284,207000,79000,0.3,7860,True
ANSI Steel SAE 1137 asrolled,627,379,207000,79000,0.3,7860,False
ANSI Steel SAE 1137 normalized,669,396,207000,79000,0.3,7860,False
ANSI Steel SAE 1137 annealed,584,345,207000,79000,0.3,7860,False
ANSI Steel SAE 1137 tempered at 400 F,1082,938,207000,79000,0.3,7860,False
ANSI Steel SAE 1141 asrolled,676,359,207000,79000,0.3,7860,False
ANSI Steel SAE 1141 normalized,707,405,207000,79000,0.3,7860,False
ANSI Steel SAE 1141 annealed,598,353,207000,79000,0.3,7860,False
ANSI Steel SAE 1141 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 1144 asrolled,703,421,207000,79000,0.3,7860,False
ANSI Steel SAE 1144 normalized,667,400,207000,79000,0.3,7860,False
ANSI Steel SAE 1144 annealed,584,346,207000,79000,0.3,7860,False
ANSI Steel SAE 1144 tempered at 400 F,876,627,207000,79000,0.3,7860,False
ANSI Steel SAE 1340 normalized,836,558,207000,79000,0.3,7860,False
ANSI Steel SAE 1340 annealed,703,436,207000,79000,0.3,7860,False
ANSI Steel SAE 1340 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 3140 normalized,891,600,207000,79000,0.3,7860,False
ANSI Steel SAE 3140 annealed,689,422,207000,79000,0.3,7860,False
ANSI Steel SAE 4037 tempered at 400 F,1027,758,207000,79000,0.3,7860,False
ANSI Steel SAE 4042 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 4130 normalized,669,436,207000,79000,0.3,7860,False
ANSI Steel SAE 4130 annealed,560,360,207000,79000,0.3,7860,False
ANSI Steel SAE 4130 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 4140 normalized,1020,655,207000,79000,0.3,7860,False
ANSI Steel SAE 4140 annealed,655,417,207000,79000,0.3,7860,False
ANSI Steel SAE 4140 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 4150 normalized,1155,734,207000,79000,0.3,7860,False
ANSI Steel SAE 4150 annealed,729,379,207000,79000,0.3,7860,False
ANSI Steel SAE 4150 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 4320 normalized,793,464,207000,79000,0.3,7860,False
ANSI Steel SAE 4320 annealed,579,425,207000,79000,0.3,7860,False
ANSI Steel SAE 4340 normalized,1279,862,207000,79000,0.3,7860,False
ANSI Steel SAE 4340 annealed,745,472,207000,79000,0.3,7860,False
ANSI Steel SAE 4340 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 4620 normalized,574,366,207000,79000,0.3,7860,False
ANSI Steel SAE 4620 annealed,512,372,207000,79000,0.3,7860,False
ANSI Steel SAE 4820 normalized,755,484,207000,79000,0.3,7860,False
ANSI Steel SAE 4820 annealed,681,464,207000,79000,0.3,7860,False
ANSI Steel SAE 5046 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 5130 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 5140 normalized,793,472,207000,79000,0.3,7860,False
ANSI Steel SAE 5140 annealed,572,293,207000,79000,0.3,7860,False
ANSI Steel SAE 5140 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 5150 normalized,870,529,207000,79000,0.3,7860,False
ANSI Steel SAE 5150 annealed,676,357,207000,79000,0.3,7860,False
ANSI Steel SAE 5150 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 5160 normalized,957,531,207000,79000,0.3,7860,False
ANSI Steel SAE 5160 annealed,722,276,207000,79000,0.3,7860,False
ANSI Steel SAE 5160 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 6150 normalized,939,615,207000,79000,0.3,7860,False
ANSI Steel SAE 6150 annealed,667,412,207000,79000,0.3,7860,False
ANSI Steel SAE 6150 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 8620 normalized,633,357,207000,79000,0.3,7860,False
ANSI Steel SAE 8620 annealed,536,385,207000,79000,0.3,7860,False
ANSI Steel SAE 8630 normalized,650,429,207000,79000,0.3,7860,False
ANSI Steel SAE 8630 annealed,564,372,207000,79000,0.3,7860,False
ANSI Steel SAE 8630 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 8640 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 8650 normalized,1024,688,207000,79000,0.3,7860,False
ANSI Steel SAE 8650 annealed,715,386,207000,79000,0.3,7860,False
ANSI Steel SAE 8650 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 8660 tempered at 800 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 8740 normalized,929,607,207000,79000,0.3,7860,False
ANSI Steel SAE 8740 annealed,695,415,207000,79000,0.3,7860,False
ANSI Steel SAE 8740 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 9255 normalized,933,579,207000,79000,0.3,7860,False
ANSI Steel SAE 9255 annealed,774,486,207000,79000,0.3,7860,False
ANSI Steel SAE 9255 tempered at 400 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 9260 tempered at 800 F,1535,1069,207000,79000,0.3,7860,False
ANSI Steel SAE 9310 normalized,907,571,207000,79000,0.3,7860,False
ANSI Steel SAE 9310 annealed,820,440,207000,79000,0.3,7860,False
ANSI Steel SAE 30201 annealed,793,379,193000,161000,0.3,8030,False
ANSI Steel SAE 30201 14hard,862,517,193000,161000,0.3,8030,False
ANSI Steel SAE 30201 12hard,1034,758,193000,161000,0.3,8030,False
ANSI Steel SAE 30201 34hard,1207,931,193000,161000,0.3,8030,False
ANSI Steel SAE 30201 Fullhard,1276,965,193000,161000,0.3,8030,False
ANSI Steel SAE 30202 annealed,724,379,193000,161000,0.3,8030,False
ANSI Steel SAE 30202 14hard,862,517,193000,161000,0.3,8030,False
ANSI Steel SAE 30301 annealed,758,276,193000,161000,0.3,8030,False
ANSI Steel SAE 30301 14hard,862,517,193000,161000,0.3,8030,False
ANSI Steel SAE 30301 12hard,1034,758,193000,161000,0.3,8030,False
ANSI Steel SAE 30301 34hard,1207,931,193000,161000,0.3,8030,False
ANSI Steel SAE 30301 Fullhard,1276,965,193000,161000,0.3,8030,False
ANSI Steel SAE 30302 annealed,621,255,193000,161000,0.3,8030,False
ANSI Steel SAE 30302 14hard,862,517,193000,161000,0.3,8030,False
ANSI Steel SAE 30302B annealed,655,276,193000,161000,0.3,8030,False
ANSI Steel SAE 30303 annealed,621,241,193000,161000,0.3,8030,False
ANSI Steel SAE 30304 annealed,586,241,193000,161000,0.3,8030,False
ANSI Steel SAE 30304L annealed,552,207,193000,161000,0.3,8030,False
ANSI Steel SAE 30305 annealed,586,255,193000,161000,0.3,8030,False
ANSI Steel SAE 30308 annealed,586,241,193000,161000,0.3,8030,False
ANSI Steel SAE 30309 annealed,621,276,193000,161000,0.3,8030,False
ANSI Steel SAE 30310 annealed,655,276,193000,161000,0.3,8030,False
ANSI Steel SAE 30314 annealed,689,345,193000,161000,0.3,8030,False
ANSI Steel SAE 30316 annealed,586,241,193000,161000,0.3,8030,False
ANSI Steel SAE 30316L annealed,538,207,193000,161000,0.3,8030,False
ANSI Steel SAE 30317 annealed,621,276,193000,161000,0.3,8030,False
ANSI Steel SAE 30321 annealed,600,241,193000,161000,0.3,8030,False
ANSI Steel SAE 30347 annealed,634,241,193000,161000,0.3,8030,False
ANSI Steel SAE 30348 annealed,634,241,193000,161000,0.3,8030,False
ANSI Steel SAE 51403 annealed,517,276,200000,161000,0.3,8030,False
ANSI Steel SAE 51403 tempered at 400 F,1310,1000,200000,161000,0.3,8030,False
ANSI Steel SAE 51405 annealed,483,276,200000,161000,0.3,8030,False
ANSI Steel SAE 51410 annealed,517,276,200000,161000,0.3,8030,False
ANSI Steel SAE 51410 tempered at 400 F,1310,1000,200000,161000,0.3,8030,False
ANSI Steel SAE 51414 annealed,827,655,200000,161000,0.3,8030,False
ANSI Steel SAE 51414 tempered at 400 F,1379,1034,200000,161000,0.3,8030,False
ANSI Steel SAE 51416 annealed,517,276,200000,161000,0.3,8030,False
ANSI Steel SAE 51416 tempered at 400 F,1310,1000,200000,161000,0.3,8030,False
ANSI Steel SAE 51420 annealed,655,345,200000,161000,0.3,8030,False
ANSI Steel SAE 51420 tempered at 600 F,1535,1069,200000,161000,0.3,8030,False
ANSI Steel SAE 51430 annealed,517,310,200000,161000,0.3,8030,False
ANSI Steel SAE 51430F annealed,552,379,200000,161000,0.3,8030,False
ANSI Steel SAE 51431 annealed,862,655,200000,161000,0.3,8030,False
ANSI Steel SAE 51431 tempered at 400 F,1413,1069,200000,161000,0.3,8030,False
ANSI Steel SAE 51440A annealed,724,414,200000,161000,0.3,8030,False
ANSI Steel SAE 51440A tempered at 600 F,1535,1069,200000,161000,0.3,8030,False
ANSI Steel SAE 51440C annealed,758,448,200000,161000,0.3,8030,False
ANSI Steel SAE 51440C tempered at 600 F,1535,1069,200000,161000,0.3,8030,False
ANSI Steel SAE 51446 annealed,552,345,200000,161000,0.3,8030,False
ANSI Steel SAE 51501 annealed,483,207,200000,161000,0.3,8030,False
ANSI Steel SAE 51502 annealed,483,207,200000,161000,0.3,8030,False
ANSI Leaded Muntz metal C36500 As hot rolled,372,138,105000,40000,0.32,8800,False
ANSI Architectural bronze C38500 As extruded,414,138,105000,40000,0.32,8800,False
ANSI Copper Alloy C62500 As extruded,689,379,105000,40000,0.32,8800,False
ANSI Aluminum Alloy 2010 Cast T7,414,345,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2040 Cast T4,310,193,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2080 Cast F,131,83,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2420 Cast T61,221,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2420 Cast T77,165,90,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2950 Cast T4,200,90,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2950 Cast T6,221,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2950 Cast T62,248,193,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2950 Cast T7,200,110,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3190 Cast F,159,90,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3190 Cast T6,214,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3280 Cast F,172,97,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3280 Cast T6,234,145,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3550 Cast T51,172,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3550 Cast T6,221,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3550 Cast T71,207,152,73000,26000,0.33,2700,False
ANSI Aluminum Alloy C3550 Cast T6,248,172,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3560 Cast T51,159,110,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3560 Cast T6,207,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3560 Cast T7,214,200,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3560 Cast T71,172,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy A3560 Cast T6,234,165,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 4430 Cast F,117,48,73000,26000,0.33,2700,False
ANSI Aluminum Alloy B4430 Cast F,117,41,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 5120 Cast F,117,69,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 5140 Cast F,152,62,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 5200 Cast T4,290,152,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 5350 Cast F or T5,241,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7050 Cast F or T5,207,117,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7070 Cast T5,228,152,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7070 Cast T7,255,207,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7100 Cast F or T5,221,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7120 Cast F or T5,234,172,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7130 Cast F or T5,221,152,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7710 Cast T5,290,262,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7710 Cast T51,221,186,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7710 Cast T52,248,207,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7710 Cast T53,248,186,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7710 Cast T6,290,241,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 7710 Cast T71,331,310,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 8520 Cast T5,165,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1060O Wrought,69,28,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1060H12 Wrought,83,76,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1060H14 Wrought,97,90,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1060H16 Wrought,110,103,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1060H18 Wrought,131,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1100O Wrought,90,34,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1100H12 Wrought,110,103,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1100H14 Wrought,124,117,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1100H16 Wrought,145,138,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1100H18 Wrought,165,152,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1350O Wrought,83,28,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1350H12 Wrought,97,83,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1350H14 Wrought,110,97,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1350H16 Wrought,124,110,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 1350H19 Wrought,186,165,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2011T3 Wrought,379,296,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2011T8 Wrought,407,310,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2014O Wrought,186,97,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2014T4 Wrought,427,290,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2014T451 Wrought,427,290,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2014T6 Wrought,483,414,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2014T651 Wrought,483,414,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2014O Wrought,172,69,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2014T3 Wrought,434,276,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2014T4 Wrought,421,255,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2014T451 Wrought,421,255,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2014T6 Wrought,469,414,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2014T651 Wrought,469,414,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2017O Wrought,179,69,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2017T4 Wrought,427,276,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2017T451 Wrought,427,276,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2018T61 Wrought,421,317,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2024O Wrought,186,76,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2024T3 Wrought,483,345,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2024T351 Wrought,469,324,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2024T4 Wrought,469,324,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2024T361 Wrought,496,393,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024O Wrought,179,76,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024T3 Wrought,448,310,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024T351 Wrought,441,290,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024T4 Wrought,441,290,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 202024T361 Wrought,462,365,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024T81 Wrought,448,414,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024T851 Wrought,448,414,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 2024T861 Wrought,483,455,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2025T6 Wrought,400,255,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2036T4 Wrought,338,193,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2117T4 Wrought,296,165,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2218T72 Wrought,331,255,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219O Wrought,172,76,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T42 Wrought,359,186,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T31 Wrought,359,248,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T351 Wrought,359,248,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T37 Wrought,393,317,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T62 Wrought,414,290,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T81 Wrought,455,352,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T851 Wrought,455,352,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 2219T87 Wrought,476,393,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3003O Wrought,110,41,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3003H12 Wrought,131,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3003H14 Wrought,152,145,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3003H16 Wrought,179,172,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3003H18 Wrought,200,186,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3003O Wrought,110,41,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3003H12 Wrought,131,124,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3003H14 Wrought,152,145,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3003H16 Wrought,179,172,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3003H18 Wrought,200,186,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3004O Wrought,179,69,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3004H32 Wrought,214,172,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3004H34 Wrought,241,200,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3004H36 Wrought,262,228,73000,26000,0.33,2700,False
ANSI Aluminum Alloy 3004H38 Wrought,283,248,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3004O Wrought,179,69,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3004H32 Wrought,214,172,73000,26000,0.33,2700,False
ANSI Aluminum Alloy Alclad 3004H34 Wrought,241,200,73000,26000,0.33,2700,False
